Temperature,PH,Conductivity,Turbidity,Dissolved oxygen
19.4,7.36,2191,22,5.63
19.3,7.34,2201,19,4.01
19.2,7.32,2207,32,3.51
19.1,7.33,2170,19,3.84
19.1,7.31,1983,24,3.35
19.1,7.28,2229,15,3.27
19,7.28,2210,17,3.04
19.2,7.29,2247,8,2.96
19.4,7.34,2247,59,4.11
19.6,7.41,2247,12,5.09
21,7.99,2218,34,10.68
20.2,7.54,2231,9,6.41
20,7.46,2247,6,5.8
19.9,7.38,2241,20,5.09
19.7,7.26,2244,3,2.84
20.4,7.51,2231,7,4.71
20.4,7.59,2204,10,8.4
20.1,7.48,2210,11,6.22
19.8,7.35,2216,10,4.41
19.6,7.27,2210,6,3.06
19.5,7.23,2204,3,2.37
19.5,7.2,2241,16,1.72
19.4,7.2,2260,1,1.56
19.4,7.2,2259,6,1.53
19.4,7.21,2182,16,1.83
19.4,7.21,2213,1,2.37
19.4,7.21,2213,4,2.18
19.4,7.21,2207,6,2.63
19.4,7.19,2204,1,2.28
19.5,7.18,2188,8,2.23
19.5,7.17,2192,1,2.06
19.7,7.18,2176,1,2.01
20.1,7.22,2173,19,2.99
20.5,7.31,2120,9,4.82
20.5,7.24,2136,6,3.57
20.2,7.16,2152,17,1.87
20.3,7.18,2133,4,1.97
21.9,7.72,2111,15,9.51
21.7,7.54,2083,11,7.59
21.4,7.42,2105,11,6.09
21,7.32,2105,16,4.91
20.7,7.25,2114,6,3.95
20.4,7.22,2114,10,3.39
20.3,7.21,2142,19,3.01
20.2,7.18,2145,14,3.04
20.1,7.17,2225,1,1.87
20,7.16,2241,16,1.63
20,7.16,2260,1,1.49
19.9,7.14,2213,2,2.03
19.9,7.15,2219,,1.85
20,7.15,2222,5,1.65
20,7.15,2204,,1.86
20,7.14,2219,5,1.75
19.9,7.16,2370,,1.5
19.8,7.16,2369,16,1.65
19.8,7.17,2369,1,1.89
19.8,7.17,2572,17,2.19
19.9,7.18,2522,17,2
20,7.2,2547,17,3.25
20.2,7.24,2681,24,3.23
20.4,7.28,2668,29,4.49
20.5,7.25,2777,22,3.75
20.4,7.24,3232,19,2.83
20.4,7.31,2980,23,3.4
20.4,7.34,2893,26,4.56
20.3,7.27,2541,42,3.63
20.1,7.3,2952,17,4.12
20.2,7.29,2871,21,3.91
20.2,7.26,3044,36,3.59
,,,21,3.37
19.9,7.25,2942,17,3.31
19.8,7.27,2933,18,3.93
19.9,7.25,2886,18,3.31
19.8,7.23,2995,18,3.57
19.8,7.21,2881,17,2.7
19.8,7.21,3004,16,2.69
19.7,7.18,2921,29,2.48
19.6,7.17,2871,13,2.05
19.6,7.16,2830,12,2.03
19.6,7.16,2862,26,1.69
19.6,7.15,2842,11,2.5
19.7,7.15,2878,12,1.9
19.8,7.14,2877,11,2.12
19.8,7.16,2868,14,2.36
19.9,7.16,2887,19,2.49
19.9,7.14,2881,14,2.5
19.9,7.13,2887,17,2.69
19.8,7.13,2892,24,1.86
19.8,7.15,2874,12,3.7
19.7,7.15,2877,11,2.71
19.6,7.16,2858,25,3.5
19.6,7.14,2874,7,3.48
19.6,7.13,2905,7,2.33
19.6,7.12,2899,13,1.76
19.6,7.13,2992,6,1.93
19.6,7.13,3025,7,2.05
19.5,7.13,3057,7,1.57
19.5,7.13,3041,4,2.45
19.4,7.13,3039,20,1.36
19.4,7.11,2985,4,1.96
19.4,7.11,2512,4,1.6
19.2,7.11,2985,19,2.21
19.2,7.1,2943,6,1.95
19.3,7.11,2964,7,1.54
19.4,7.12,2961,16,2.34
19.6,7.15,3050,16,3.94
20,7.2,2525,10,3.74
20.3,7.31,2266,16,5.29
20.3,7.2,2409,13,3.9
20.2,7.18,2497,32,3.56
20.6,7.35,2459,13,5.82
20.8,7.59,2494,51,7.53
20.3,7.26,2519,48,4.11
20.2,7.29,2525,33,4.61
20.1,7.33,2504,26,5.34
20,7.3,2382,23,4.91
20,7.26,2316,19,4.65
20,7.18,2450,32,2.51
19.9,7.18,2649,21,3.15
19.8,7.21,2593,24,3.57
20.1,7.23,2862,34,3.29
19.8,7.19,2846,17,3.8
19.8,7.18,2406,15,4.54
19.9,7.19,2839,29,3.34
19.8,7.15,2786,7,2.05
19.6,7.15,2706,11,2.79
19.4,7.14,2596,7,2.39
19.4,7.14,2581,6,2.32
19.4,7.14,2562,7,3.31
19.4,7.17,2565,10,3.5
19.7,7.15,2690,19,2.72
19.6,7.22,2662,27,3.84
19.8,7.23,2639,13,4.03
19.8,7.26,2633,14,4.16
19.8,7.3,2510,35,5.34
